
1. Open any page with Chrome
2. Press F12 → go to Console
3. Paste scripts: (at first, you must typing "allow paste" + Enter and paste scripts such as bottom.)
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bm",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bn",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bo",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bp",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bq",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_br",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bs",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bt",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bu",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bv",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bw",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bx",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_by",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_bz",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ca",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_cb",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_cc",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_cd",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ce",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_cf",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_cg",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ch",
  "https://raw.githubusercontent.com/dsr-04/oneuptime/main/100/1.ceph_oneuptime.tar.bz2_ci"
];

// open each file in a new tab
urls.forEach((url) => window.open(url, "_blank", "noopener,noreferrer"));

